you do not need to create sidebar Global Vacations, dont create hello aditya section, dont create header and all that ...
you just have to create crm section...got it..consider required data as dummy data in the same file
make sure things are fully functional and in sync with dummy data ...everything must be completely fully working and responsive
use tailwindcss, react, typescript to complete this CRM.tsx file Component

got It
bottom: 95.02%;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
/* identical to box height */

color: #1E1E1E;



/* Online */

position: absolute;
left: 94.03%;
right: 4.1%;
top: 5.35%;
bottom: 93.4%;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 8px;
line-height: 10px;
/* identical to box height */

color: #727171;



/* Ellipse 241 */

position: absolute;
width: 4px;
height: 4px;
left: 1348px;
top: 46px;

background: #01B613;


/* Frame 1618868888 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

position: absolute;
width: 110px;
height: 30px;
left: 836px;
top: 100px;

background: #FFFFFF;
border: 1px solid #727171;
border-radius: 50px;


/* Action */

width: 42px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #727171;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Chevron down

Keywords: expand
*/

width: 16px;
height: 16px;

transform: matrix(-1, 0, 0, 1, 0, 0);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.5px solid #727171;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame 1618868889 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

position: absolute;
width: 167px;
height: 30px;
left: 970px;
top: 100px;

background: #FFFFFF;
border: 1px solid #727171;
border-radius: 50px;


/* Create Column */

width: 99px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #727171;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Chevron down

Keywords: expand
*/

width: 16px;
height: 16px;

transform: matrix(-1, 0, 0, 1, 0, 0);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.5px solid #727171;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame 1618868886 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 12px;

position: absolute;
width: 102px;
height: 30px;
left: 1161px;
top: 100px;

background: #FFFFFF;
border: 1px solid #727171;
border-radius: 50px;


/* Filter */

width: 34px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #727171;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Chevron down

Keywords: expand
*/

width: 16px;
height: 16px;

transform: matrix(-1, 0, 0, 1, 0, 0);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.5px solid #727171;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Frame 1618868887 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 6px;
gap: 10px;

position: absolute;
width: 133px;
height: 30px;
left: 1287px;
top: 100px;

background: #10A4B0;
border-radius: 50px;


/* New Lead */

width: 67px;
height: 16px;

font-family: 'Raleway';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 16px;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Chevron down

Keywords: expand
*/

width: 16px;
height: 16px;

transform: matrix(-1, 0, 0, 1, 0, 0);

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 1.5px solid #FFFFFF;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Leads */

box-sizing: border-box;

position: absolute;
width: 1074px;
height: 530px;
left: 326px;
top: 174px;
overflow-x: scroll;

border: 1px solid #E0E0E0;
border-radius: 10px;


/* Frame 1618868604 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 293px;
height: 50px;
left: 637px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Address */

width: 59px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868616 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 293px;
height: 80px;
left: 637px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* abcdabcd */

width: 62px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868891 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 293px;
height: 80px;
left: 637px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* abcdabcd */

width: 62px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868903 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 293px;
height: 80px;
left: 637px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* abcdabcd */

width: 62px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868915 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 293px;
height: 80px;
left: 637px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* abcdabcd */

width: 62px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868927 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 293px;
height: 80px;
left: 637px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* abcdabcd */

width: 62px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868939 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 293px;
height: 80px;
left: 637px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* abcdabcd */

width: 62px;
height: 16px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868601 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 41px;
height: 50px;
left: 0px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Group 1171277172 */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42184 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #000000;


/* Frame 1618868600 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 50px;
left: 40px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Customer Name */

width: 117px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868602 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 50px;
left: 239px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Email */

width: 40px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868603 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 50px;
left: 438px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Phone */

width: 46px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868605 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 50px;
left: 930px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Owner */

width: 46px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868606 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 50px;
left: 1129px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Customer Rating */

width: 120px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868607 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 50px;
left: 1328px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Source Person */

width: 104px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868608 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 50px;
left: 1527px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Service Type */

width: 90px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868609 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 50px;
left: 1726px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Lead Status */

width: 85px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868841 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 50px;
left: 1925px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Audio */

width: 42px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868788 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 50px;
left: 2124px;
top: 0px;

background: #F6F6FA;
border: 1px solid #F2F2F2;


/* Action */

width: 46px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #495057;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868613 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 41px;
height: 80px;
left: 0px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277172 */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42184 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #000000;


/* Frame 1618868892 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 41px;
height: 80px;
left: 0px;
top: 130px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277172 */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42184 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #000000;


/* Frame 1618868904 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 41px;
height: 80px;
left: 0px;
top: 210px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277172 */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42184 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #000000;


/* Frame 1618868916 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 41px;
height: 80px;
left: 0px;
top: 290px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277172 */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42184 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #000000;


/* Frame 1618868928 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 41px;
height: 80px;
left: 0px;
top: 370px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277172 */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42184 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #000000;


/* Frame 1618868940 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 41px;
height: 80px;
left: 0px;
top: 450px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Group 1171277172 */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 42184 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #000000;


/* Frame 1618868612 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
left: 40px;
top: 50px;

background: #FFFFFF;
border: 1px solid #F2F2F2;


/* Priya Patel */

width: 76px;
height: 19px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height */

color: #717182;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1618868893 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 5px 16px;
gap: 74px;

position: absolute;
width: 200px;
height: 80px;
